especie_veiculo, tipo_acidente, media_idade
AUTOMOVEL,CHOQUE MECANICO COM VITIMA,36
BONDE,ATROPELAMENTO DE PESSOA SEM VITIMA FATAL,28
CAMINHAO,QUEDA E/OU VAZAMENTO DE CARGA DE VEICULO C/ VITIMA,54
NAO INFORMADO,ATROPELAMENTO DE PESSOA SEM VITIMA FATAL,10
NAO INFORMADO,CAPOTAMENTO/TOMBAMENTO COM VITIMA,50
,ABALROAMENTO COM VITIMA,31
CARROCA,CHOQUE MECANICO COM VITIMA,43
ESPECIAL,CHOQUE MECANICO COM VITIMA,51
REBOQUE E SEMI-REBOQUE,ABALROAMENTO COM VITIMA,0
ONIBUS,CHOQUE MECANICO COM VITIMA,41
MICROONIBUS,ABALROAMENTO COM VITIMA,36
BICICLETA,ATROPELAMENTO DE ANIMAL COM VITIMA,46
PATINETE,ABALROAMENTO COM VITIMA,17
CAMINHAO,QUEDA DE VEICULO COM VITIMA,7
AUTOMOVEL,OUTROS COM VITIMA,30
,CHOQUE MECANICO COM VITIMA,41
